Quinolinate	C1=CC(=C(N=C1)C(=O)O)C(=O)O
Quinone	C1=CC(=O)C=CC1=O
R-3-hydroxyisopalmitoyl-[acyl-carrier protein]	
R-3-hydroxypalmitoyl-[acyl-carrier protein]	
RNA pseudometabolite	
Raffinose	C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O
Reduced FMN	CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(COP(=O)(O)O)O)O)O
Reduced ferredoxin	
Reduced flavodoxin	
Reduced glutathione	C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
Reduced riboflavin	CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(CO)O)O)O
Reduced thioredoxin	
Retinal	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C
Retinol	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C
Ribitol	C(C(C(C(CO)O)O)O)O
Riboflavin	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O
Ring 1,2-epoxyphenylacetyl-CoA	
S-(hercyn-2-yl)-L-cysteineS-oxide	
S-(hydroxymethyl)glutathione	C(CC(=O)NC(CSCO)C(=O)NCC(=O)O)C(C(=O)O)N
S-1-(4-hydroxyphenyl)-ethanol	CC(C1=CC=C(C=C1)O)O
S-Acetyldihydrolipoamide	CC(=O)SC(CCCCC(=O)N)CCS
S-Adenosyl-4-methylthio-2-oxobutanoate	C[S+](CCC(=O)C(=O)O)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
S-Adenosyl-L-homocysteine	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N
S-Adenosyl-L-methionine	C[S+](CCC(C(=O)[O-])N)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
S-Adenosylmethioninamine	C[S+](CCCN)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
S-Aminomethyldihydrolipoylprotein	
S-formylglutathione	C(CC(=O)NC(CSC=O)C(=O)NCC(=O)O)C(C(=O)O)N
S-formylmycothiol	CC(=O)NC(CSC=O)C(=O)NC1C(C(C(OC1OC2C(C(C(C(C2O)O)O)O)O)CO)O)O
S-hydroxymethylmycothiol	
SCB1: (3S,4R)-3-((R)-1-hydroxy-6-methylheptyl)-4-(hydroxymethyl)dihydrofuran-2(3H)-one	
SCB2: (3S,4R)-4-(hydroxymethyl)-3-((R)-1-hydroxyoctyl)dihydrofuran-2(3H)-one	
SCB3: (3S,4R)-3-((1R)-1-hydroxy-6-methyloctyl)-4-(hydroxymethyl)dihydrofuran-2(3H)-one	
SHCHC	C1=CC(C(C(=C1)C(=O)CCC(=O)O)C(=O)O)O
Salicin 6-phosphate	C1=CC=C(C(=C1)CO)OC2C(C(C(C(O2)COP(=O)(O)O)O)O)O
Sedoheptulose 1,7-bisphosphate	C(C(C(C(C(C(=O)COP(=O)(O)O)O)O)O)O)OP(=O)(O)O
Sedoheptulose 7-phosphate	C(C(C(C(C(C(=O)CO)O)O)O)O)OP(=O)(O)O
Selenite	[O-][Se](=O)[O-]
Selenodiglutathione	C(CC(=O)NC(CS[Se]SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
Selenophosphoric acid	OP(=[Se])(O)O
Serotonin	C1=CC2=C(C=C1O)C(=CN2)CCN
Shikimate	C1C(C(C(C=C1C(=O)O)O)O)O
Shikimate 5-phosphate	C1C(C(C(C=C1C(=O)O)OP(=O)(O)O)O)O
Siroheme	CC1(C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(C(C(=N5)C=C1[N-]2)CCC(=O)O)(C)CC(=O)O)CC(=O)O)CCC(=O)O)C(=C3CC(=O)O)CCC(=O)O)CCC(=O)O)CC(=O)O.[Fe+2]
Sodium	[Na]
Sorbitol 6-phosphate	C(C(C(C(C(COP(=O)(O)O)O)O)O)O)O
Spermidine	C(CCNCCCN)CN
Spermine	C(CCNCCCN)CNCCCN
Sphinganine 1-phosphate	CCCCCCCCCCCCCCCC(C(COP(=O)(O)O)N)O
Squalene	CC(=CCCC(=CCCC(=CCCC=C(C)CCC=C(C)CCC=C(C)C)C)C)C
Stearoyl-CoA (n-C18:0CoA)	
Succinate	C(CC(=O)[O-])C(=O)[O-]
Succinic semialdehyde	C(CC(=O)O)C=O
Succinyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O)O
Sucrose	C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Sucrose 6-phosphate	C(C1C(C(C(O1)(CO)OC2C(C(C(C(O2)COP(=O)(O)O)O)O)O)O)O)O
SufBCD scaffold complex	
SufBCD with bound [2Fe-2S] cluster	
SufBCD with bound [4Fe-4S] cluster	
SufBCD with two bound [2Fe-2S] clusters	
SufSE sulfur acceptor complex	
SufSE with bound sulfur	
Sulfate	[O-]S(=O)(=O)[O-]
Sulfite	[O-]S(=O)[O-]
Sulfur dioxide	O=S=O
Superoxide anion	[O-][O]
TDP-L-paulomycose	
THF-L-glutamate	C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O
Taurine	C(CS(=O)(=O)O)N
Tetradecanoyl-CoA (n-C14:0CoA)	
Tetradecanoyl-[acp]	
Tetradecanoyl-phosphate (n-C14:0)	
Tetradecanoyl-phosphate (n-C14:1)	
Tetradecenoyl-CoA (n-C14:1CoA)	
Tetrahydropteroyltri-L-glutamate	C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O
Thiamin	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
Thiamin monophosphate	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O
Thiamine diphosphate	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O
Thiocyanate	C(#N)[S-]
Thiosulfate	
Thymidine	CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
Thymine	CC1=CNC(=O)NC1=O
Trehalose	C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O
Triacylglycerol (triante-isoheptadecanoyl, ante-iso-C17:0)	
Triacylglycerol (triante-isopentadecanoyl, ante-iso-C15:0)	
Triacylglycerol (trihexadec-9-enoyl, n-C16:1)	
Triacylglycerol (trihexadecanoyl, n-C16:0)	
Triacylglycerol (triisoheptadecanoyl, iso-C17:0)	
Triacylglycerol (triisohexadecanoyl, iso-C16:0)	
Triacylglycerol (triisopentadecanoyl, iso-C15:0)	
Triacylglycerol (triisotetradecanoyl, iso-C14:0)	
Triacylglycerol (tripentadecanoyl, n-C15:0)	
Triacylglycerol (tritetradecanoyl, n-C14:0)	
Tridecanoyl-ACP (n-C13:0ACP)	
Tryptamine	C1=CC=C2C(=C1)C(=CN2)CCN
Tungstate	[O-][W](=O)(=O)[O-]
Tyramine	C1=CC(=CC=C1CCN)O
UDP	C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O
UDP-D-glucuronate	C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OC3C(C(C(C(O3)C(=O)O)O)O)O)O)O
UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine	CC(=O)NC1C(C(C(OC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)OC(=C)C(=O)O
UDP-N-acetyl-D-glucosamine	CC(=O)NC1C(C(C(OC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O
UDP-N-acetyl-D-mannosamine	CC(=O)NC1C(C(C(OC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O
UDP-N-acetyl-D-mannosaminouronate	CC(=O)NC1C(C(C(OC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)C(=O)O)O)O
UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysine	CC(C(=O)NC(CCC(=O)NC(CCCC[NH3+])C(=O)[O-])C(=O)[O-])NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)([O-])OP(=O)([O-])OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine	CC(C(=O)NC(CCC(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(C)C(=O)O)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
UDP-N-acetylmuramate	CC(C(=O)O)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
UDP-N-acetylmuramoyl-L-alanine	CC(C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	CC(C(=O)NC(CCC(=O)NC(CCCC(C(=O)O)N)C(=O)O)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine	
UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	CC(C(=O)NC(CCC(=O)O)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	CC(C(=O)NC(CCC(=O)NC(CCCC(C(=O)O)N)C(=O)NC(C)C(=O)NC(C)C(=O)O)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)NC(=O)C
UDPgalactose	C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OC3C(C(C(C(O3)CO)O)O)O)O)O
UDPglucose	C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OC3C(C(C(C(O3)CO)O)O)O)O)O
UMP	C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O
UTP	C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
Ubiquinone	CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
Undecanoyl-ACP (n-C11:0ACP)	
Undecaprenyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C)C)C)C)C)C
Undecaprenyl phosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)O)C)C)C)C)C)C)C)C)C)C)C
Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-ala-D-glu-meso-2,6-diaminopimeloyl-D-ala-D-ala	
Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine	CC(C(=O)NC(CCC(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(C)C(=O)O)C(=O)N)NC(=O)C(C)OC1C(C(OC(C1OC2C(C(C(C(O2)CO)O)O)NC(=O)C)CO)OP(=O)(O)OP(=O)(O)OCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)NC(=O)C
Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine	CC(C(=O)NC(CCC(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(C)C(=O)O)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1OC2C(C(C(C(O2)CO)O)O)NC(=O)C)CO)OP(=O)(O)OP(=O)(O)OCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)NC(=O)C
Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	CC(C(=O)NC(CCC(=O)NC(CCCC(C(=O)O)N)C(=O)NC(C)C(=O)NC(C)C(=O)O)C(=O)O)NC(=O)C(C)OC1C(C(OC(C1O)CO)OP(=O)(O)OP(=O)(O)OCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)NC(=O)C
Uracil	C1=CNC(=O)NC1=O
Urate	C12=C(NC(=O)N1)NC(=O)NC2=O
Urea	C(=O)(N)N
Uridine	C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
Urocanate	C1=C(NC=N1)C=CC(=O)O
Uroporphyrinogen I	C1C2=C(C(=C(N2)CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C1N5)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O
Uroporphyrinogen III	C1C2=C(C(=C(N2)CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C1N5)CCC(=O)O)CC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O
Vanillate	COC1=C(C=CC(=C1)C(=O)O)[O-]
XTP	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)NC(=O)NC2=O
Xanthine	C1=NC2=C(N1)C(=O)NC(=O)N2
Xanthosine	C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=O)NC2=O
Xanthosine 5'-phosphate	C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)NC(=O)NC2=O
Xylitol	C(C(C(C(CO)O)O)O)O
Zinc	[Zn]
[2Fe-1S] desulfurated iron-sulfur cluster	
[2Fe-2S] iron-sulfur cluster	
[4Fe-4S] iron-sulfur cluster	
[Dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine	
[Enzyme]-S-sulfanylcysteine	
[Enzyme]-cysteine	
[L-Glutamate:ammonia ligase (ADP-forming)]	
acetoacetyl-MmyA	
acrylamide	C=CC(=O)N
acrylate	C=CC(=O)[O-]
acyl carrier protein	
acyl carrier protein (specific to CDA)	
acyl carrier protein (specific to RED(redL))	
acyl carrier protein (specific to RED(redN))	
acyl carrier protein (specific to RED(redQ))	
acyl carrier protein (specific to actinorhodin PKS)	
adenosyl-cobyric acid	
adenosylhopane	CC(CCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O)C4CCC5(C4CCC6(C5CCC7C6(CCC8C7(CCCC8(C)C)C)C)C)C
all-trans-4,4'-diapolycopene	
all-trans-Heptaprenyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C)C
all-trans-Hexaprenyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C
all-trans-Nonaprenyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C)C)C)C
all-trans-Octaprenyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C)C)C)C
all-trans-Pentaprenyl diphosphate	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C)C
all-trans-beta-carotene	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C
all-trans-lycopene	CC(=CCCC(=CC=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C)C)C)C)C
all-trans-zeta-carotene	CC(=CCCC(=CCCC(=CC=CC(=CC=CC=C(C)C=CC=C(C)CCC=C(C)CCC=C(C)C)C)C)C)C
all-transneurosporene	
all-transphytofluene	
alpha,alpha'-Trehalose 6-phosphate	C(C1C(C(C(C(O1)OC2C(C(C(C(O2)COP(=O)(O)O)O)O)O)O)O)O)O
alpha-Aminopropiononitrile	CC(C#N)N
alpha-D-Galactose	C(C1C(C(C(C(O1)O)O)O)O)O
alpha-D-Galactose 1-phosphate	C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
alpha-D-Glucose	C(C1C(C(C(C(O1)O)O)O)O)O
alpha-D-Glucose 6-phosphate	C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O
alpha-D-Ribose 1-phosphate	C(C1C(C(C(O1)OP(=O)(O)O)O)O)O
alpha-D-Ribose 5-phosphate	C(C1C(C(C(O1)O)O)O)OP(=O)(O)O
alpha-D-glucosyl-(1,2)-beta-D-glucuronate-(1,2)-alpha-D-mannosyl-(1,3)-beta-D-glucosyl-(1,4)-alpha-D-glucosyl-diphosphoundecaprenol	CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)COP(=O)([O-])OP(=O)([O-])OC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)C(=O)[O-])OC5C(C(C(C(O5)CO)O)O)O)O)O)O)O)O
alpha-D-ribose-1-methylphosphonate-5-triphosphate	CP(=O)([O-])OC1C(C(C(O1)COP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-])O)O
alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-(lauroyl)-lipidIVA	
alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-lipidIVA	
aminobacteriohopanetriol	CC(CCC(C(C(CN)O)O)O)C1CCC2(C1CCC3(C2CCC4C3(CCC5C4(CCCC5(C)C)C)C)C)C
anthraniloyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=CC=CC=C4N)O
apoprotein [acyl carrier protein]	
apoprotein [acyl carrier protein] (ACT)	
apoprotein [acyl carrier protein] (CDA)	
apoprotein [acyl carrier protein] (RED - redL)	
apoprotein [acyl carrier protein] (RED - redN)	
apoprotein [acyl carrier protein] (RED - redQ)	
apoprotein [acyl carrier protein] (cpk)	
arsenate	
arsenite	
ascorbate	C(C(C1C(=C(C(=O)O1)O)O)O)O
benzaldehyde	C1=CC=C(C=C1)C=O
benzamide	C1=CC=C(C=C1)C(=O)N
benzoate	C1=CC=C(C=C1)C(=O)[O-]
beta-Alanine	C(CN)C(=O)O
beta-D-Fructose	C(C1C(C(C(O1)(CO)O)O)O)O
beta-D-Fructose 1,6-bisphosphate	C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O
beta-D-Fructose 6-phosphate	C(C1C(C(C(O1)(CO)O)O)O)OP(=O)(O)O
beta-D-GlcA-(1rarr2)-alpha-D-Man-(1rarr3)-beta-D-Glc-(1rarr4)-alpha-D-Glc-1-diphospho-ditrans,octacis-undecaprenol	
beta-D-glucopyranose1-phosphate	
beta-D-glucose	C(C1C(C(C(C(O1)O)O)O)O)O
beta-D-glucose-6-phosphate	C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O
beta-Farnesene	CC(=CCCC(=CCCC(=C)C=C)C)C
beta-keto-beta-pyrrolyl-propanoyl-[acyl-carrier-protein] (redN)	
biomass	
bis-molybdenum cofactor	
bis-molybdopterin guanine dinucleotide	
bis-molybdopterin mono-guanine dinucleotide	
branching glycogen	
butanoate	CCCC(=O)[O-]
cAMP	C1C2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O
calcium-dependent antibiotics intermediate 1	
carbohydrate pseudometabolite	
carbonmonoxide	
cardiolipin (ante-isotetraheptadecanoyl, ante-iso-C17:0)	
cardiolipin (ante-isotetrapentadecanoyl, ante-iso-C15:0)	
cardiolipin (isotetraheptadecanoyl, iso-C17:0)	
cardiolipin (isotetrahexadecanoyl, iso-C16:0)	
cardiolipin (isotetraoctadecanoyl, iso-C18:0)	
cardiolipin (isotetrapentadecanoyl, iso-C15:0)	
cardiolipin (isotetratetradecanoyl, iso-C14:0)	
cardiolipin (tetradodecanoyl, n-C12:0)	
cardiolipin (tetraheptadecanoyl, n-C17:0)	
cardiolipin (tetrahexadec-9-enoyl, n-C16:1)	CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCC(COP(=O)(O)OCC(COC(=O)CCCCCCCC=CCCCCCC)OC(=O)CCCCCCCC=CCCCCCC)O)OC(=O)CCCCCCCC=CCCCCCC
cardiolipin (tetrahexadecanoyl, n-C16:0)	CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(COP(=O)([O-])OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC)O)OC(=O)CCCCCCCCCCCCCCC
cardiolipin (tetraoctadec-11-enoyl, n-C18:1)	CCCCCCC=CCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(COP(=O)(O)OCC(COC(=O)CCCCCCCCCC=CCCCCCC)OC(=O)CCCCCCCCCC=CCCCCCC)O)OC(=O)CCCCCCCCCC=CCCCCCC
cardiolipin (tetraoctadecanoyl, n-C18:0)	
cardiolipin (tetrapentadecanoyl, n-C15:0)	
cardiolipin (tetratetradec-7-enoyl, n-C14:1)	
cardiolipin (tetratetradecanoyl, n-C14:0)	CCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(COP(=O)([O-])OCC(COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)O)OC(=O)CCCCCCCCCCCCC
cell wall pseudometabolite	
chitobiose	
chloroacetate	C(C(=O)[O-])Cl
chlorophyllidea	
cholate	CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
cholest-4-en-3-one	CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
cholesterol	CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C
chorismate	C=C(C(=O)O)OC1C=C(C=CC1O)C(=O)O
cis-2-Hydroxycinnamate	C1=CC=C(C(=C1)C=CC(=O)O)O
cis-4-hydroxy-D-proline	C1C(CNC1C(=O)O)O
cis-Aconitate	C(C(=CC(=O)O)C(=O)O)C(=O)O
cis-beta-D-Glucosyl-2-hydroxycinnamate	C1=CC=C(C(=C1)C=CC(=O)O)OC2C(C(C(C(O2)CO)O)O)O
cis-dec-3-enoyl-[acyl-carrier protein] (n-C10:1)	
cis-dodec-5-enoyl-[acyl-carrier protein] (n-C12:1)	
cis-hexadec-9-enoyl-[acyl-carrier protein] (n-C16:1)	
cis-octadec-11-enoyl-[acyl-carrier protein] (n-C18:1)	
cis-tetradec-7-enoyl-[acyl-carrier protein] (n-C14:1)	
cobalt-dihydro-precorrin 6	CC12CC3=C(C(C(=N3)C=C4C(C(C([N-]4)(C5C(C(C(=N5)CC(=N1)C(=C2CC(=O)O)CCC(=O)O)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O)CCC(=O)O.[Co]
cobalt-precorrin 6	CC12CC3=C(C(C(=N3)C=C4C(C(C([N-]4)(C5=C(C(C(=N5)CC(=N1)C(=C2CC(=O)O)CCC(=O)O)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O)CCC(=O)O.[Co]
cobalt-precorrin 8	CC1C2=NC(CC3=C(C(C(=N3)C(=C4C(C(C([N-]4)(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)C)(C)CC(=O)O)CCC(=O)O)(C(=C2CCC(=O)O)C)C.[Co]
coumaric acid	
coumaroyl CoA	
creatinine	CN1CC(=O)N=C1N
cyanate	C(=[N-])=O
cyclic pyranopterin monophosphate	C1C2C(C(C3C(O2)NC4=C(N3)C(=O)NC(=N4)N)(O)O)OP(=O)(O1)O
cyclohex-1,5-diene-1-carbonyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=CCCC=C4)O
cyclohex-1-ene-1-carbonyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)C4=CCCCC4)O
cyclohexanol	C1CCC(CC1)O
cyclohexanone	C1CCC(=O)CC1
dADP	C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)OP(=O)(O)O)O
dAMP	C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)O)O
dATP	C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O
dCDP	C1C(C(OC1N2C=CC(=NC2=O)N)COP(=O)(O)OP(=O)(O)O)O
dCMP	C1C(C(OC1N2C=CC(=NC2=O)N)COP(=O)(O)O)O
dCTP	C1C(C(OC1N2C=CC(=NC2=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O
dGDP	C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)OP(=O)(O)O)O
dGMP	C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)O)O
